IL: C/C=C/[C@H](n1cc[n+](c1)C)F.S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
SMILES   C/C=C/[C@H](n1cc[n+](c1)C)F
orig_SMILES [CH3]([NH0+](=C%(1))(C(=C(N%(1)([CH1@](F)(/C(=C/([CH3]))))))))
natom    11  
Pindex   0    1    2    2    4    5    6    7    7    9    10   
Cindex   1    2    3    4    5    6    7    8    9    10   11   
Rindex   0    1    2    1    2    1    1    1    1    2    1    
Mindex   1    16   2    2    2    7    1    11   2    2    1    
Cyindex  0    0    1    0    0    1    0    0    0    0    0    
Chirality 0    0    0    0    0    0    1    0    0    0    0    
protect  0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    /    _    
if_circle 1   
Cybnd    1    
SMILES   S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
orig_SMILES [PH0@@](=O)(O([CH2]([CH0@](Cl)(O)([CH3]))))(O([CH2]([CH1@@](I)(S))))([OH0-])
natom    14  
Pindex   0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex   0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex   32   5    1    1    12   5    1    5    1    1    14   19   6    29   
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Chirality 2    0    0    1    0    0    0    0    0    2    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL_cat_add                                                        cat_add_pt        cat_add_id        cat_add_name                  
1       C/C=C/[C@H](n1cc[n+](c1)CC)F                                      1                 1                 [CH0](-)(-)(-)(-)             
2       C/C=C/[C@H](n1cc[n+](c1)CC)F                                      1                 2                 C(=)(-)(-)                    
3       C/C=C/[C@H](n1cc[n+](c1)CC)F                                      1                 3                 C(#)(-)                       
4       C/C=C/[C@H](n1cc[n+](c1)CO)F                                      1                 5                 O(-)(-)                       
5       C/C=C/[C@H](n1cc[n+](c1)CN)F                                      1                 7                 N(-)(-)(-)                    
6       C/C=C/[C@H](n1cc[n+](c1)CN)F                                      1                 8                 N(=)(-)                       
7       C/C=C/[C@H](n1cc[n+](c1)CF)F                                      1                 11                F(-)                          
8       C/C=C/[C@H](n1cc[n+](c1)CCl)F                                     1                 12                Cl(-)                         
9       C/C=C/[C@H](n1cc[n+](c1)CBr)F                                     1                 13                Br(-)                         
10      C/C=C/[C@H](n1cc[n+](c1)CI)F                                      1                 14                I(-)                          
11      C/C=C/[C@H](n1cc[n+](c1)C[NH3+])F                                 1                 15                [NH0+](-)(-)(-)(-)            
12      C/C=C/[C@H](n1cc[n+](c1)C[NH3+])F                                 1                 16                [NH0+](=)(-)(-)               
13      C/C=C/[C@H](n1cc[n+](c1)C[PH3+])F                                 1                 17                [PH0+](-)(-)(-)(-)            
14      C/C=C/[C@H](n1cc[n+](c1)CS)F                                      1                 19                S(-)(-)                       
15      C/C=C/[C@H](n1cc[n+](c1)CP)F                                      1                 21                P(-)(-)(-)                    
16      C/C=C/[C@H](n1cc[n+](c1)CP)F                                      1                 22                P(=)(-)                       
17      C/C=C/[C@H](n1cc[n+](c1)C[PH4])F                                  1                 31                [PH0](-)(-)(-)(-)(-)          
18      C/C=C/[C@H](n1cc[n+](c1)C[PH4])F                                  1                 32                [PH0](=)(-)(-)(-)             
19      C/C=C/[C@H](n1cc[n+](c1)CC[n+]1ccn(c1)C)F                         1                 36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999))
20      C/C=C/[C@H](n1cc[n+](c1)CC[n+]1ccn(c1C)C)F                        1                 37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999))
21      C/C=C/[C@H](n1cc[n+](c1)CCn1cc[n+](c1)C)F                         1                 38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999))
22      C/C=C/[C@H](n1cc[n+](c1)CC[n+]1cccc(c1)C)F                        1                 39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999))
23      C/C=C/[C@H](n1cc[n+](c1)CCc1ccc[n+](c1)C)F                        1                 40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999))
24      C/C=C/[C@H](n1cc[n+](c1)Cc1cccc[nH+]1)F                           1                 41                C(-)(%(99999)=[NH+]C=CC=C%(99999))
25      C/C=C/[C@H](n1cc[n+](c1)C[n+]1ccccc1)F                            1                 42                [NH0+](-)(%(99999)=CC=CC=C%(99999))
26      C/C=C/[C@H](n1cc[n+](c1)CP)F                                      1                 66                P(=)(-)(-)                    
27      C/C=C/[C@H](n1cc[n+](c1)C[PH3])F                                  1                 69                [PH0](-)(-)(-)(-)             
28      C/C=C/[C@H](n1cc[n+](c1C)C)F                                      3                 1                 [CH0](-)(-)(-)(-)             
29      C/C=C/[C@H](n1cc[n+](c1C)C)F                                      3                 2                 C(=)(-)(-)                    
30      C/C=C/[C@H](n1cc[n+](c1C)C)F                                      3                 3                 C(#)(-)                       
31      C/C=C/[C@H](n1cc[n+](c1O)C)F                                      3                 5                 O(-)(-)                       
32      C/C=C/[C@H](n1cc[n+](c1N)C)F                                      3                 7                 N(-)(-)(-)                    
33      C/C=C/[C@H](n1cc[n+](c1N)C)F                                      3                 8                 N(=)(-)                       
34      C/C=C/[C@H](n1cc[n+](c1F)C)F                                      3                 11                F(-)                          
35      C/C=C/[C@H](n1cc[n+](c1Cl)C)F                                     3                 12                Cl(-)                         
36      C/C=C/[C@H](n1cc[n+](c1Br)C)F                                     3                 13                Br(-)                         
37      C/C=C/[C@H](n1cc[n+](c1I)C)F                                      3                 14                I(-)                          
38      C/C=C/[C@H](n1cc[n+](c1[NH3+])C)F                                 3                 15                [NH0+](-)(-)(-)(-)            
39      C/C=C/[C@H](n1cc[n+](c1[NH3+])C)F                                 3                 16                [NH0+](=)(-)(-)               
40      C/C=C/[C@H](n1cc[n+](c1[PH3+])C)F                                 3                 17                [PH0+](-)(-)(-)(-)            
41      C/C=C/[C@H](n1cc[n+](c1S)C)F                                      3                 19                S(-)(-)                       
42      C/C=C/[C@H](n1cc[n+](c1P)C)F                                      3                 21                P(-)(-)(-)                    
43      C/C=C/[C@H](n1cc[n+](c1P)C)F                                      3                 22                P(=)(-)                       
44      C/C=C/[C@H](n1cc[n+](c1[PH4])C)F                                  3                 31                [PH0](-)(-)(-)(-)(-)          
45      C/C=C/[C@H](n1cc[n+](c1[PH4])C)F                                  3                 32                [PH0](=)(-)(-)(-)             
46      C/C=C/[C@H](n1cc[n+](c1C[n+]1ccn(c1)C)C)F                         3                 36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999))
47      C/C=C/[C@H](n1cc[n+](c1C[n+]1ccn(c1C)C)C)F                        3                 37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999))
48      C/C=C/[C@H](n1cc[n+](c1Cn1cc[n+](c1)C)C)F                         3                 38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999))
49      C/C=C/[C@H](n1cc[n+](c1C[n+]1cccc(c1)C)C)F                        3                 39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999))
50      C/C=C/[C@H](n1cc[n+](c1Cc1ccc[n+](c1)C)C)F                        3                 40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999))
51      C/C=C/[C@H](n1cc[n+](c1c1cccc[nH+]1)C)F                           3                 41                C(-)(%(99999)=[NH+]C=CC=C%(99999))
52      C/C=C/[C@H](n1cc[n+](c1[n+]1ccccc1)C)F                            3                 42                [NH0+](-)(%(99999)=CC=CC=C%(99999))
53      C/C=C/[C@H](n1cc[n+](c1P)C)F                                      3                 66                P(=)(-)(-)                    
54      C/C=C/[C@H](n1cc[n+](c1[PH3])C)F                                  3                 69                [PH0](-)(-)(-)(-)             
55      C/C=C/[C@H](n1c[n+](c(c1)C)C)F                                    4                 1                 [CH0](-)(-)(-)(-)             
56      C/C=C/[C@H](n1c[n+](c(c1)C)C)F                                    4                 2                 C(=)(-)(-)                    
57      C/C=C/[C@H](n1c[n+](c(c1)C)C)F                                    4                 3                 C(#)(-)                       
58      C/C=C/[C@H](n1c[n+](c(c1)O)C)F                                    4                 5                 O(-)(-)                       
59      C/C=C/[C@H](n1c[n+](c(c1)N)C)F                                    4                 7                 N(-)(-)(-)                    
60      C/C=C/[C@H](n1c[n+](c(c1)N)C)F                                    4                 8                 N(=)(-)                       
61      C/C=C/[C@H](n1c[n+](c(c1)F)C)F                                    4                 11                F(-)                          
62      C/C=C/[C@H](n1c[n+](c(c1)Cl)C)F                                   4                 12                Cl(-)                         
63      C/C=C/[C@H](n1c[n+](c(c1)Br)C)F                                   4                 13                Br(-)                         
64      C/C=C/[C@H](n1c[n+](c(c1)I)C)F                                    4                 14                I(-)                          
65      C/C=C/[C@H](n1c[n+](c(c1)[NH3+])C)F                               4                 15                [NH0+](-)(-)(-)(-)            
66      C/C=C/[C@H](n1c[n+](c(c1)[NH3+])C)F                               4                 16                [NH0+](=)(-)(-)               
67      C/C=C/[C@H](n1c[n+](c(c1)[PH3+])C)F                               4                 17                [PH0+](-)(-)(-)(-)            
68      C/C=C/[C@H](n1c[n+](c(c1)S)C)F                                    4                 19                S(-)(-)                       
69      C/C=C/[C@H](n1c[n+](c(c1)P)C)F                                    4                 21                P(-)(-)(-)                    
70      C/C=C/[C@H](n1c[n+](c(c1)P)C)F                                    4                 22                P(=)(-)                       
71      C/C=C/[C@H](n1c[n+](c(c1)[PH4])C)F                                4                 31                [PH0](-)(-)(-)(-)(-)          
72      C/C=C/[C@H](n1c[n+](c(c1)[PH4])C)F                                4                 32                [PH0](=)(-)(-)(-)             
73      C/C=C/[C@H](n1c[n+](c(c1)C[n+]1ccn(c1)C)C)F                       4                 36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999))
74      C/C=C/[C@H](n1c[n+](c(c1)C[n+]1ccn(c1C)C)C)F                      4                 37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999))
75      C/C=C/[C@H](n1c[n+](c(c1)Cn1cc[n+](c1)C)C)F                       4                 38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999))
76      C/C=C/[C@H](n1c[n+](c(c1)C[n+]1cccc(c1)C)C)F                      4                 39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999))
77      C/C=C/[C@H](n1c[n+](c(c1)Cc1ccc[n+](c1)C)C)F                      4                 40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999))
78      C/C=C/[C@H](n1c[n+](c(c1)c1cccc[nH+]1)C)F                         4                 41                C(-)(%(99999)=[NH+]C=CC=C%(99999))
