IL: C/C=C/[C@H](n1cc[n+](c1)C)F.[C@H](COP(=O)(OC[C@@](Cl)(O)C)[O-])(I)S
SMILES : C/C=C/[C@H](n1cc[n+](c1)C)F
natom : 11  
Pindex : 0    1    2    2    4    3    6    7    7    9    10   
Cindex : 1    2    3    4    5    6    7    8    9    10   11   
Rindex : 0    1    2    1    2    1    1    1    1    2    1    
Mindex : 1    16   2    2    2    7    68   11   2    2    1    
Cyindex : 0    0    0    0    1    1    0    0    0    0    0    
protect : 0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start : _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end : _    _    _    _    _    _    _    _    _    /    _    
if_circle : 1   
Cybnd : 1    
SMILES : [C@H](COP(=O)(OC[C@@](Cl)(O)C)[O-])(I)S
natom : 14  
Pindex : 0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex : 1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex : 0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex : 32   5    1    67   12   5    1    5    1    67   14   19   6    29   
Cyindex : 0    0    0    0    0    0    0    0    0    0    0    0    0    0    
protect : 0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start : _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end : _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle : 0   
Cybnd : 

No.     IL_ins                                                            cat_ins_oC        cat_ins_oP        cat_ins_id        cat_ins_name                   cat_bnd2par       cat_bnd2des      
1       C/C=C/[C@H](N1CCC[N+](=C1)C)F                                     4                 5                 1                 C(-)(-)(-)(-)                  1                 1                
2       C/C=C/[C@H](N1CCC[N+](=C1)C)F                                     4                 5                 2                 C(=)(-)(-)                     1                 1                
3       C/C=C/[C@H](N1C=CC[N+](=C1)C)F                                    4                 5                 2                 C(=)(-)(-)                     1                 2                
4       C/C=C/[C@H](N1CC=C[N+](=C1)C)F                                    4                 5                 2                 C(=)(-)(-)                     2                 1                
5       C/C=C/[C@H](N1C=C=C[N+](=C1)C)F                                   4                 5                 4                 C(=)(=)                        2                 2                
6       C/C=C/[C@H](N1COC[N+](=C1)C)F                                     4                 5                 5                 O(-)(-)                        1                 1                
7       C/C=C/[C@H](N1CNC[N+](=C1)C)F                                     4                 5                 7                 N(-)(-)(-)                     1                 1                
8       C/C=C/[C@H](N1C=NC[N+](=C1)C)F                                    4                 5                 8                 N(=)(-)                        1                 2                
9       C/C=C/[C@H](N1CN=C[N+](=C1)C)F                                    4                 5                 8                 N(=)(-)                        2                 1                
10      C/C=C/[C@H](N1CSC[N+](=C1)C)F                                     4                 5                 19                S(-)(-)                        1                 1                
11      C/C=C/[C@H](N1CPC[N+](=C1)C)F                                     4                 5                 21                P(-)(-)(-)                     1                 1                
12      C/C=C/[C@H](N1C=PC[N+](=C1)C)F                                    4                 5                 22                P(=)(-)                        1                 2                
13      C/C=C/[C@H](N1CP=C[N+](=C1)C)F                                    4                 5                 22                P(=)(-)                        2                 1                
14      C/C=C/[C@H](N1CPC[N+](=C1)C)F                                     4                 5                 31                P(-)(-)(-)(-)(-)               1                 1                
15      C/C=C/[C@H](N1C=[N+](C)CC(C1)[n+]1ccn(c1)C)F                      4                 5                 36                C(-)(-)(-)([N+]%99999C=CN(C)C=%99999) 1                 1                
16      C/C=C/[C@H](N1C=[N+](C)CC(C1)[n+]1ccn(c1C)C)F                     4                 5                 37                C(-)(-)(-)([N+]%99999C=CN(C)C(C)=%99999) 1                 1                
17      C/C=C/[C@H](N1C=[N+](C)CC(C1)n1cc[n+](c1)C)F                      4                 5                 38                C(-)(-)(-)(N%99999C=C[N+](C)=C%99999) 1                 1                
18      C/C=C/[C@H](N1C=[N+](C)CC(C1)[n+]1cccc(c1)C)F                     4                 5                 39                C(-)(-)(-)([N+]%99999=CC=CC(C)=C%99999) 1                 1                
19      C/C=C/[C@H](N1C=[N+](C)CC(C1)c1ccc[n+](c1)C)F                     4                 5                 40                C(-)(-)(-)(C%99999=C[N+](C)=CC=C%99999) 1                 1                
20      C/C=C/[C@H](N1CPC[N+](=C1)C)F                                     4                 5                 66                P(=)(-)(-)                     1                 1                
21      C/C=C/[C@H](N1C=PC[N+](=C1)C)F                                    4                 5                 66                P(=)(-)(-)                     1                 2                
22      C/C=C/[C@H](N1CP=C[N+](=C1)C)F                                    4                 5                 66                P(=)(-)(-)                     2                 1                
23      C/C=C/[C@H](N1CPC[N+](=C1)C)F                                     4                 5                 69                P(-)(-)(-)(-)                  1                 1                
24      C/C=C/[C@H](N1CC=[N+](C=C1)C)F                                    3                 6                 1                 C(-)(-)(-)(-)                  1                 1                
25      C/C=C/[C@H](N1CC=[N+](C=C1)C)F                                    3                 6                 2                 C(=)(-)(-)                     1                 1                
26      C/C=C/[C@H](N1OC=[N+](C=C1)C)F                                    3                 6                 5                 O(-)(-)                        1                 1                
27      C/C=C/[C@H](n1cc[n+](c[nH]1)C)F                                   3                 6                 7                 N(-)(-)(-)                     1                 1                
28      C/C=C/[C@H](N1SC=[N+](C=C1)C)F                                    3                 6                 19                S(-)(-)                        1                 1                
29      C/C=C/[C@H](N1PC=[N+](C=C1)C)F                                    3                 6                 21                P(-)(-)(-)                     1                 1                
30      C/C=C/[C@H](N1PC=[N+](C=C1)C)F                                    3                 6                 31                P(-)(-)(-)(-)(-)               1                 1                
31      C/C=C/[C@H](N1C=C[N+](=CC1[n+]1ccn(c1)C)C)F                       3                 6                 36                C(-)(-)(-)([N+]%99999C=CN(C)C=%99999) 1                 1                
32      C/C=C/[C@H](N1C=C[N+](=CC1[n+]1ccn(c1C)C)C)F                      3                 6                 37                C(-)(-)(-)([N+]%99999C=CN(C)C(C)=%99999) 1                 1                
33      C/C=C/[C@H](N1C=C[N+](=CC1n1cc[n+](c1)C)C)F                       3                 6                 38                C(-)(-)(-)(N%99999C=C[N+](C)=C%99999) 1                 1                
34      C/C=C/[C@H](N1C=C[N+](=CC1[n+]1cccc(c1)C)C)F                      3                 6                 39                C(-)(-)(-)([N+]%99999=CC=CC(C)=C%99999) 1                 1                
35      C/C=C/[C@H](N1C=C[N+](=CC1c1ccc[n+](c1)C)C)F                      3                 6                 40                C(-)(-)(-)(C%99999=C[N+](C)=CC=C%99999) 1                 1                
36      C/C=C/[C@H](N1PC=[N+](C=C1)C)F                                    3                 6                 66                P(=)(-)(-)                     1                 1                
37      C/C=C/[C@H](N1PC=[N+](C=C1)C)F                                    3                 6                 69                P(-)(-)(-)(-)                  1                 1                
38      C/C=C/[C@H](Cn1cc[n+](c1)C)F                                      6                 7                 1                 C(-)(-)(-)(-)                  1                 1                
39      C/C=C/[C@H](Cn1cc[n+](c1)C)F                                      6                 7                 2                 C(=)(-)(-)                     1                 1                
40      C/C=C/[C@H](On1cc[n+](c1)C)F                                      6                 7                 5                 O(-)(-)                        1                 1                
41      C/C=C/[C@H](Nn1cc[n+](c1)C)F                                      6                 7                 7                 N(-)(-)(-)                     1                 1                
42      C/C=C/[C@H](Sn1cc[n+](c1)C)F                                      6                 7                 19                S(-)(-)                        1                 1                
43      C/C=C/[C@H](Pn1cc[n+](c1)C)F                                      6                 7                 21                P(-)(-)(-)                     1                 1                
44      C/C=C/[C@H](Pn1cc[n+](c1)C)F                                      6                 7                 31                P(-)(-)(-)(-)(-)               1                 1                
45      C/C=C/[C@H](Pn1cc[n+](c1)C)F                                      6                 7                 66                P(=)(-)(-)                     1                 1                
46      C/C=C/[C@H](Pn1cc[n+](c1)C)F                                      6                 7                 69                P(-)(-)(-)(-)                  1                 1                
47      C/C=C/[C@H](n1cc[n+](c1)C)CF                                      7                 8                 1                 C(-)(-)(-)(-)                  1                 1                
48      C/C=C/[C@H](n1cc[n+](c1)C)CF                                      7                 8                 2                 C(=)(-)(-)                     1                 1                
49      C/C=C/[C@H](n1cc[n+](c1)C)OF                                      7                 8                 5                 O(-)(-)                        1                 1                
50      C/C=C/[C@H](n1cc[n+](c1)C)NF                                      7                 8                 7                 N(-)(-)(-)                     1                 1                
51      C/C=C/[C@H](n1cc[n+](c1)C)SF                                      7                 8                 19                S(-)(-)                        1                 1                
