IL: C/C=C/[C@H](n1cc[n+](c1)C)F.S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
SMILES   C/C=C/[C@H](n1cc[n+](c1)C)F
orig_SMILES [CH3]([NH0+](=C%(1))(C(=C(N%(1)([CH1@](F)(/C(=C/([CH3]))))))))
natom    11  
Pindex   0    1    2    2    4    5    6    7    7    9    10   
Cindex   1    2    3    4    5    6    7    8    9    10   11   
Rindex   0    1    2    1    2    1    1    1    1    2    1    
Mindex   1    16   2    2    2    7    1    11   2    2    1    
Cyindex  0    0    1    0    0    1    0    0    0    0    0    
Chirality 0    0    0    0    0    0    1    0    0    0    0    
protect  0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    /    _    
if_circle 1   
Cybnd    1    
SMILES   S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
orig_SMILES [PH0@@](=O)(O([CH2]([CH0@](Cl)(O)([CH3]))))(O([CH2]([CH1@@](I)(S))))([OH0-])
natom    14  
Pindex   0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex   0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex   32   5    1    1    12   5    1    5    1    1    14   19   6    29   
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Chirality 2    0    0    1    0    0    0    0    0    2    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL_chele                                                          cat_chele_pt      cat_chele_id      cat_chele_name                 cat_bnd2par       cat_bnd2des      
1       C/C=C/[C@H](n1cc[n+](c1)O)F                                       1                 5                 O(-)(-)                        0                 1                
2       C/C=C/[C@H](n1cc[n+](c1)N)F                                       1                 7                 N(-)(-)(-)                     0                 1                
3       C/C=C/[C@H](n1cc[n+](c1)N)F                                       1                 8                 N(=)(-)                        0                 1                
4       C/C=C/[C@H](n1cc[n+](c1)F)F                                       1                 11                F(-)                           0                 1                
5       C/C=C/[C@H](n1cc[n+](c1)Cl)F                                      1                 12                Cl(-)                          0                 1                
6       C/C=C/[C@H](n1cc[n+](c1)Br)F                                      1                 13                Br(-)                          0                 1                
7       C/C=C/[C@H](n1cc[n+](c1)I)F                                       1                 14                I(-)                           0                 1                
8       C/C=C/[C@H](n1cc[n+](c1)S)F                                       1                 19                S(-)(-)                        0                 1                
9       C/C=C/[C@H](n1cc[n+](c1)P)F                                       1                 21                P(-)(-)(-)                     0                 1                
10      C/C=C/[C@H](n1cc[n+](c1)P)F                                       1                 22                P(=)(-)                        0                 1                
11      C/C=C/[C@H](n1cc[n+](c1)[PH4])F                                   1                 31                [PH0](-)(-)(-)(-)(-)           0                 1                
12      C/C=C/[C@H](n1cc[n+](c1)[PH4])F                                   1                 32                [PH0](=)(-)(-)(-)              0                 1                
13      C/C=C/[C@H](n1cc[n+](c1)P)F                                       1                 66                P(=)(-)(-)                     0                 1                
14      C/C=C/[C@H](n1cc[n+](c1)[PH3])F                                   1                 69                [PH0](-)(-)(-)(-)              0                 1                
15      C/C=C/[C@H](n1cc[n+](n1)C)F                                       3                 8                 N(=)(-)                        2                 0                
16      C/C=C/[C@H](n1cc[n+](p1)C)F                                       3                 22                P(=)(-)                        2                 0                
17      C/C=C/[C@H](N1C=C[N+](=[PH2]1)C)F                                 3                 32                [PH0](=)(-)(-)(-)              2                 0                
