IL: C/C=C/[C@H](n1cc[n+](c1)C)F.S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
SMILES   C/C=C/[C@H](n1cc[n+](c1)C)F
orig_SMILES [CH3]([NH0+](=C%(1))(C(=C(N%(1)([CH1@](F)(/C(=C/([CH3]))))))))
natom    11  
Pindex   0    1    2    2    4    5    6    7    7    9    10   
Cindex   1    2    3    4    5    6    7    8    9    10   11   
Rindex   0    1    2    1    2    1    1    1    1    2    1    
Mindex   1    16   2    2    2    7    1    11   2    2    1    
Cyindex  0    0    1    0    0    1    0    0    0    0    0    
Chirality 0    0    0    0    0    0    1    0    0    0    0    
protect  0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    /    _    
if_circle 1   
Cybnd    1    
SMILES   S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
orig_SMILES [PH0@@](=O)(O([CH2]([CH0@](Cl)(O)([CH3]))))(O([CH2]([CH1@@](I)(S))))([OH0-])
natom    14  
Pindex   0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex   0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex   32   5    1    1    12   5    1    5    1    1    14   19   6    29   
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Chirality 2    0    0    1    0    0    0    0    0    2    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL_chbnd                                                          cat_chbnd_oP      cat_chbnd_oC      cat_chbnd_obnd    cat_chbnd_nid_P   cat_chbnd_nPname               cat_chbnd_nid_C   cat_chbnd_nCname               cat_chbnd_nbnd   
1       C/C=C/[C@H](N1CC[N+](=C1)C)F                                      4                 5                 2                 1                 [CH0](-)(-)(-)(-)              1                 [CH0](-)(-)(-)(-)              1                
2       C/C=C/[C@H](N1CC[N+](=C1)C)F                                      4                 5                 2                 1                 [CH0](-)(-)(-)(-)              2                 C(=)(-)(-)                     1                
3       C/C=C/[C@H](N1OC[N+](=C1)C)F                                      4                 5                 2                 1                 [CH0](-)(-)(-)(-)              5                 O(-)(-)                        1                
4       C/C=C/[C@H](N1NC[N+](=C1)C)F                                      4                 5                 2                 1                 [CH0](-)(-)(-)(-)              7                 N(-)(-)(-)                     1                
5       C/C=C/[C@H](N1SC[N+](=C1)C)F                                      4                 5                 2                 1                 [CH0](-)(-)(-)(-)              19                S(-)(-)                        1                
6       C/C=C/[C@H](N1PC[N+](=C1)C)F                                      4                 5                 2                 1                 [CH0](-)(-)(-)(-)              21                P(-)(-)(-)                     1                
7       C/C=C/[C@H](N1[PH3]C[N+](=C1)C)F                                  4                 5                 2                 1                 [CH0](-)(-)(-)(-)              31                [PH0](-)(-)(-)(-)(-)           1                
8       C/C=C/[C@H](N1[PH3]C[N+](=C1)C)F                                  4                 5                 2                 1                 [CH0](-)(-)(-)(-)              32                [PH0](=)(-)(-)(-)              1                
9       C/C=C/[C@H](N1PC[N+](=C1)C)F                                      4                 5                 2                 1                 [CH0](-)(-)(-)(-)              66                P(=)(-)(-)                     1                
10      C/C=C/[C@H](N1[PH2]C[N+](=C1)C)F                                  4                 5                 2                 1                 [CH0](-)(-)(-)(-)              69                [PH0](-)(-)(-)(-)              1                
11      C/C=C/[C@H](N1CC[N+](=C1)C)F                                      4                 5                 2                 2                 C(=)(-)(-)                     1                 [CH0](-)(-)(-)(-)              1                
12      C/C=C/[C@H](N1CC[N+](=C1)C)F                                      4                 5                 2                 2                 C(=)(-)(-)                     2                 C(=)(-)(-)                     1                
13      C/C=C/[C@H](N1OC[N+](=C1)C)F                                      4                 5                 2                 2                 C(=)(-)(-)                     5                 O(-)(-)                        1                
14      C/C=C/[C@H](N1NC[N+](=C1)C)F                                      4                 5                 2                 2                 C(=)(-)(-)                     7                 N(-)(-)(-)                     1                
15      C/C=C/[C@H](n1nc[n+](c1)C)F                                       4                 5                 2                 2                 C(=)(-)(-)                     8                 N(=)(-)                        2                
16      C/C=C/[C@H](N1SC[N+](=C1)C)F                                      4                 5                 2                 2                 C(=)(-)(-)                     19                S(-)(-)                        1                
17      C/C=C/[C@H](N1PC[N+](=C1)C)F                                      4                 5                 2                 2                 C(=)(-)(-)                     21                P(-)(-)(-)                     1                
18      C/C=C/[C@H](n1pc[n+](c1)C)F                                       4                 5                 2                 2                 C(=)(-)(-)                     22                P(=)(-)                        2                
19      C/C=C/[C@H](N1[PH3]C[N+](=C1)C)F                                  4                 5                 2                 2                 C(=)(-)(-)                     31                [PH0](-)(-)(-)(-)(-)           1                
20      C/C=C/[C@H](N1[PH3]C[N+](=C1)C)F                                  4                 5                 2                 2                 C(=)(-)(-)                     32                [PH0](=)(-)(-)(-)              1                
21      C/C=C/[C@H](N1[PH2]=C[N+](=C1)C)F                                 4                 5                 2                 2                 C(=)(-)(-)                     32                [PH0](=)(-)(-)(-)              2                
22      C/C=C/[C@H](N1PC[N+](=C1)C)F                                      4                 5                 2                 2                 C(=)(-)(-)                     66                P(=)(-)(-)                     1                
23      C/C=C/[C@H](n1pc[n+](c1)C)F                                       4                 5                 2                 2                 C(=)(-)(-)                     66                P(=)(-)(-)                     2                
24      C/C=C/[C@H](N1[PH2]C[N+](=C1)C)F                                  4                 5                 2                 2                 C(=)(-)(-)                     69                [PH0](-)(-)(-)(-)              1                
25      C/C=C/[C@H](N1C#C[N+](=C1)C)F                                     4                 5                 2                 3                 C(#)(-)                        3                 C(#)(-)                        3                
26      C/C=C/[C@H](N1CO[N+](=C1)C)F                                      4                 5                 2                 5                 O(-)(-)                        1                 [CH0](-)(-)(-)(-)              1                
27      C/C=C/[C@H](N1CO[N+](=C1)C)F                                      4                 5                 2                 5                 O(-)(-)                        2                 C(=)(-)(-)                     1                
28      C/C=C/[C@H](N1OO[N+](=C1)C)F                                      4                 5                 2                 5                 O(-)(-)                        5                 O(-)(-)                        1                
29      C/C=C/[C@H](N1NO[N+](=C1)C)F                                      4                 5                 2                 5                 O(-)(-)                        7                 N(-)(-)(-)                     1                
30      C/C=C/[C@H](N1SO[N+](=C1)C)F                                      4                 5                 2                 5                 O(-)(-)                        19                S(-)(-)                        1                
31      C/C=C/[C@H](N1PO[N+](=C1)C)F                                      4                 5                 2                 5                 O(-)(-)                        21                P(-)(-)(-)                     1                
32      C/C=C/[C@H](N1[PH3]O[N+](=C1)C)F                                  4                 5                 2                 5                 O(-)(-)                        31                [PH0](-)(-)(-)(-)(-)           1                
33      C/C=C/[C@H](N1[PH3]O[N+](=C1)C)F                                  4                 5                 2                 5                 O(-)(-)                        32                [PH0](=)(-)(-)(-)              1                
34      C/C=C/[C@H](N1PO[N+](=C1)C)F                                      4                 5                 2                 5                 O(-)(-)                        66                P(=)(-)(-)                     1                
35      C/C=C/[C@H](N1[PH2]O[N+](=C1)C)F                                  4                 5                 2                 5                 O(-)(-)                        69                [PH0](-)(-)(-)(-)              1                
36      C/C=C/[C@H](N1CN[N+](=C1)C)F                                      4                 5                 2                 7                 N(-)(-)(-)                     1                 [CH0](-)(-)(-)(-)              1                
37      C/C=C/[C@H](N1CN[N+](=C1)C)F                                      4                 5                 2                 7                 N(-)(-)(-)                     2                 C(=)(-)(-)                     1                
38      C/C=C/[C@H](N1ON[N+](=C1)C)F                                      4                 5                 2                 7                 N(-)(-)(-)                     5                 O(-)(-)                        1                
39      C/C=C/[C@H](N1NN[N+](=C1)C)F                                      4                 5                 2                 7                 N(-)(-)(-)                     7                 N(-)(-)(-)                     1                
40      C/C=C/[C@H](N1SN[N+](=C1)C)F                                      4                 5                 2                 7                 N(-)(-)(-)                     19                S(-)(-)                        1                
41      C/C=C/[C@H](N1PN[N+](=C1)C)F                                      4                 5                 2                 7                 N(-)(-)(-)                     21                P(-)(-)(-)                     1                
42      C/C=C/[C@H](N1[PH3]N[N+](=C1)C)F                                  4                 5                 2                 7                 N(-)(-)(-)                     31                [PH0](-)(-)(-)(-)(-)           1                
43      C/C=C/[C@H](N1[PH3]N[N+](=C1)C)F                                  4                 5                 2                 7                 N(-)(-)(-)                     32                [PH0](=)(-)(-)(-)              1                
44      C/C=C/[C@H](N1PN[N+](=C1)C)F                                      4                 5                 2                 7                 N(-)(-)(-)                     66                P(=)(-)(-)                     1                
45      C/C=C/[C@H](N1[PH2]N[N+](=C1)C)F                                  4                 5                 2                 7                 N(-)(-)(-)                     69                [PH0](-)(-)(-)(-)              1                
46      C/C=C/[C@H](n1cn[n+](c1)C)F                                       4                 5                 2                 8                 N(=)(-)                        2                 C(=)(-)(-)                     2                
47      C/C=C/[C@H](n1nn[n+](c1)C)F                                       4                 5                 2                 8                 N(=)(-)                        8                 N(=)(-)                        2                
48      C/C=C/[C@H](n1pn[n+](c1)C)F                                       4                 5                 2                 8                 N(=)(-)                        22                P(=)(-)                        2                
49      C/C=C/[C@H](N1[PH2]=N[N+](=C1)C)F                                 4                 5                 2                 8                 N(=)(-)                        32                [PH0](=)(-)(-)(-)              2                
50      C/C=C/[C@H](n1pn[n+](c1)C)F                                       4                 5                 2                 8                 N(=)(-)                        66                P(=)(-)(-)                     2                
51      C/C=C/[C@H](N1CS[N+](=C1)C)F                                      4                 5                 2                 19                S(-)(-)                        1                 [CH0](-)(-)(-)(-)              1                
52      C/C=C/[C@H](N1CS[N+](=C1)C)F                                      4                 5                 2                 19                S(-)(-)                        2                 C(=)(-)(-)                     1                
53      C/C=C/[C@H](N1OS[N+](=C1)C)F                                      4                 5                 2                 19                S(-)(-)                        5                 O(-)(-)                        1                
54      C/C=C/[C@H](N1NS[N+](=C1)C)F                                      4                 5                 2                 19                S(-)(-)                        7                 N(-)(-)(-)                     1                
55      C/C=C/[C@H](N1SS[N+](=C1)C)F                                      4                 5                 2                 19                S(-)(-)                        19                S(-)(-)                        1                
56      C/C=C/[C@H](N1PS[N+](=C1)C)F                                      4                 5                 2                 19                S(-)(-)                        21                P(-)(-)(-)                     1                
57      C/C=C/[C@H](N1[PH3]S[N+](=C1)C)F                                  4                 5                 2                 19                S(-)(-)                        31                [PH0](-)(-)(-)(-)(-)           1                
58      C/C=C/[C@H](N1[PH3]S[N+](=C1)C)F                                  4                 5                 2                 19                S(-)(-)                        32                [PH0](=)(-)(-)(-)              1                
59      C/C=C/[C@H](N1PS[N+](=C1)C)F                                      4                 5                 2                 19                S(-)(-)                        66                P(=)(-)(-)                     1                
60      C/C=C/[C@H](N1[PH2]S[N+](=C1)C)F                                  4                 5                 2                 19                S(-)(-)                        69                [PH0](-)(-)(-)(-)              1                
