***************************************************************************************
               Molecular Data Structure for Computer-aided Molecular Design            
                                      Hsuan Hao Hsu                                    
                                    Chen Hsuan Huang                                   
                            Shiang Tai Lin (stlin@ntu.edu.tw)                          
                      Computational Molecular Engineering Laboratory                   
      Department of Chemical Engineering, National Taiwan University, Taipei, Taiwan   
                                   Copyright (c) 2019                                  
                                   All rights Reserved                                 
***************************************************************************************
IL1: C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C.C=CC/C(=C(/C(=C(/C#N)\O)/C)\C(=C)O)/[C-](O)C
natom : 25  
Pindex : 0    1    2    3    3    4    4    4    6    6    7    7    9    9    11   11   12   13   13   15   15   16   20   21   23   
Cindex : 1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   
Rindex : -1   1    2    1    1    1    1    1    2    1    2    1    1    1    1    1    2    1    1    2    1    1    1    2    2    
Mindex : 1    2    2    67   1    2    2    1    2    1    2    2    1    1    16   1    2    1    1    2    2    1    2    2    2    
Cyindex : 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    1    
ctsisomer_start : N/A  /    N/A  N/A  N/A  /    /    N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  
ctsisomer_end : N/A  N/A  /    N/A  N/A  N/A  N/A  N/A  /    N/A  /    N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  
if_circle : 1   
natom : 17  
Pindex : 0    1    2    3    4    4    5    5    6    6    7    7    8    8    11   11   15   
Cindex : 1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   
Rindex : -1   2    1    1    2    1    1    1    1    1    2    1    2    1    1    1    3    
Mindex : 2    2    1    2    2    59   2    2    5    1    2    1    2    5    3    5    9    
Cyindex : 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
ctsisomer_start : N/A  N/A  N/A  /    N/A  N/A  /    N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  
ctsisomer_end : N/A  N/A  N/A  N/A  /    N/A  N/A  N/A  N/A  N/A  /    N/A  N/A  N/A  N/A  N/A  N/A  
if_circle : 0   

IL2: C=CC([PH+]([C@@](/C(=C(/O)\C)/C)(/C=C/C(=C)C)O)C#C)(C)C.N=NO/C(=C(/[C@@]([BH-]([C@H](CN)C)C(=C)CC)(N=O)C)\C)/C
natom : 20  
Pindex : 0    1    2    3    3    3    4    4    7    7    7    8    9    9    10   13   13   15   18   18   
Cindex : 1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   
Rindex : -1   2    1    1    1    1    1    1    1    1    1    3    2    1    2    1    1    1    2    1    
Mindex : 2    2    1    17   1    1    67   3    2    2    5    3    2    1    2    5    1    2    2    1    
Cyindex : 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
ctsisomer_start : N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  /\   /    N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  
ctsisomer_end : N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  /\   N/A  /    N/A  N/A  N/A  N/A  N/A  
if_circle : 0   
natom : 20  
Pindex : 0    1    2    3    4    4    5    5    7    7    7    9    9    10   12   12   13   13   15   17   
Cindex : 1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   
Rindex : -1   2    1    1    2    1    1    1    1    1    1    1    1    2    1    1    1    2    1    1    
Mindex : 8    8    5    2    2    1    67   1    44   8    1    68   2    6    1    1    1    2    7    1    
Cyindex : 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
ctsisomer_start : N/A  N/A  N/A  /    N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  
ctsisomer_end : N/A  N/A  N/A  N/A  /    N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  N/A  
if_circle : 0   

No.     IL1_cat_cros                                                      IL2_cat_cros                                                      IL1_cat_cros_pt   IL2_cat_cros_pt  
1       C#C[PH+]([C@@](/C(=C(/O)\C)/C)(/C=C/C(=C)C)O)C(C)(C)C             C=C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 2                 3                
2       CC=CC([PH+]([C@@](/C(=C(/O)\C)/C)(/C=C/C(=C)C)O)C#C)(C)C          C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(C(=C)C)C      3                 2                
3       C/C=C(/C([PH+]([C@@](/C(=C(/O)\C)/C)(/C=C/C(=C)C)O)C#C)(C)C)\C    C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(C=C)C         4                 3                
4       C=C/C(=C(\[n+]1ccccc1)/CC)/[C@@](/C(=C/C)/C([PH+]([C@@](/C(=C(/O)\C)/C)(/C=C/C(=C)C)O)C#C)(C)C)(/C(=C(/C(C)C)\C)/C)C CC=C                                                              5                 3                
5       C/C=C(/[C@@](C([PH+]([C@@](/C(=C(/O)\C)/C)(/C=C/C(=C)C)O)C#C)(C)C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C C=C/C(=C(/C(C)C)\C)/C                                             6                 3                
6       C/C=C(/[C@](C([PH+]([C@@](/C(=C(\O)/C)/C)(/C=C/C(=C)C)O)C#C)(C)C)(/C(=C(/C(C)C)\C)/C)C)\C CCC(=C(C=C)C=C)[n+]1ccccc1                                        7                 3                
7       C/C=C(/[C@](C([PH+]([C@@](/C(=C(/O)\C)/C)(/C=C/C(=C)C)O)C#C)(C)C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)/C(=C(/C(C)C)\C)/C)\C CC=C                                                              8                 3                
8       C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(C(=CC([PH+]([C@@](/C(=C(/O)\C)/C)(/C=C/C(=C)C)O)C#C)(C)C)C)C)\C CC(=C)C(C)C                                                       9                 2                
9       C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C([PH+]([C@@](/C(=C(/O)\C)/C)(/C=C/C(=C)C)O)C#C)(C)C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C CC=C                                                              10                3                
10      C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(C(=CC([PH+]([C@@](/C(=C(/O)\C)/C)(/C=C/C(=C)C)O)C#C)(C)C)C=C)C)\C CCC(=C)[n+]1ccccc1                                                11                2                
11      CC/C(=C(/C([PH+]([C@@](/C(=C(/O)\C)/C)(/C=C/C(=C)C)O)C#C)(C)C)\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/[n+]1ccccc1 C=CC=C                                                            12                3                
12      CC/C(=C(\[C@](/C(=C(/C([PH+]([C@@](/C(=C(/O)\C)/C)(/C=C/C(=C)C)O)C#C)(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 C=CC(C)C                                                          13                3                
13      C/C=C(/[C@@](/C(=C(\C([PH+]([C@@](/C(=C(/O)\C)/C)(/C=C/C(=C)C)O)C#C)(C)C)/C(C)C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C CC=C                                                              14                3                
14      C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\C)/C=C)C)\C  CCC([PH+]([C@@](/C(=C(/O)\C)/C)(/C=C/C(=C)C)O)C#C)(C=C)C          16                5                
15      C/C=C(/[C@](/C(=C(\[C@@](/C(=C(/O)\C)/C)(/C=C/C(=C)C)O)/[n+]1ccccc1)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C CC[PH+](C(C=C)(C)C)C#C                                            16                7                
16      C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\C#C)/C=C)C)\C C=CC([PH+]([C@@](/C(=C(/O)\C)/C)(/C=C/C(=C)C)O)CC)(C)C            16                8                
17      C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(\C(=C(\O)/C)\C)/[n+]1ccccc1)/C=C)C)\C CC[C@]([PH+](C(C=C)(C)C)C#C)(/C=C/C(=C)C)O                        16                9                
